,datetime,title,source,link,sentiment_class,sentiment_score
119,6/29/2021 2:00:00 PM,Jack Henry's Rusiru Gunasena Tapped for Faster Payments Council Board Advisory Group,PR Newswire,/news/stocks/jack-henry-s-rusiru-gunasena-tapped-for-faster-payments-council-board-advisory-group-1030562542,positive,0.9181801676750183
120,7/1/2021 8:11:00 PM,Jack Henry Announces Changes to its Board of Directors,PR Newswire,/news/stocks/jack-henry-announces-changes-to-its-board-of-directors-1030573016,positive,0.8692583441734314
121,7/8/2021 2:00:00 PM,Jack Henry's Chief Risk Officer Named Board Chair of The Institute of Internal Auditors,PR Newswire,/news/stocks/jack-henry-s-chief-risk-officer-named-board-chair-of-the-institute-of-internal-auditors-1030589450,positive,0.9349780678749084
122,7/26/2021 2:00:00 PM,Jack Henry Establishes Partnership with Merchant's PACT,PR Newswire,/news/stocks/jack-henry-establishes-partnership-with-merchant-s-pact-1030644464,positive,0.7444667816162109
123,7/27/2021 2:00:00 PM,Florida Community Banks Partner with Jack Henry to Meet Growing Market Needs,PR Newswire,/news/stocks/florida-community-banks-partner-with-jack-henry-to-meet-growing-market-needs-1030649888,negative,0.8153403401374817
124,7/28/2021 2:00:00 PM,Jack Henry Further Embeds Autobooks into the Banno Digital Platform for Better Small Business Banking,PR Newswire,/news/stocks/jack-henry-further-embeds-autobooks-into-the-banno-digital-platform-for-better-small-business-banking-1030656229,positive,0.7663282752037048
125,8/3/2021 2:00:00 PM,CU Business Group and Jack Henry Announce Referral Partnership for Commercial Products and Services,PR Newswire,/news/stocks/cu-business-group-and-jack-henry-announce-referral-partnership-for-commercial-products-and-services-1030682814,positive,0.8199314475059509
126,8/4/2021 2:00:00 PM,Jack Henry & Associates To Provide Webcast Of Fourth Quarter And Fiscal Year End 2021 Earnings Call,PR Newswire,/news/stocks/jack-henry-associates-to-provide-webcast-of-fourth-quarter-and-fiscal-year-end-2021-earnings-call-1030689036,positive,0.937567949295044
127,8/10/2021 2:00:00 PM,Jack Henry Supports TruStone Financial Credit Union Through Merger of Scale,PR Newswire,/news/stocks/jack-henry-supports-trustone-financial-credit-union-through-merger-of-scale-1030713116,positive,0.8151821494102478
128,8/11/2021 2:00:00 PM,FirstBank Expands Partnership with Jack Henry to Digitize Lending,PR Newswire,/news/stocks/firstbank-expands-partnership-with-jack-henry-to-digitize-lending-1030718429,negative,0.8762105107307434
129,8/12/2021 10:00:49 AM,High Debt Load Will Weigh on Exela Stock for Foreseeable Future,InvestorPlace,/news/stocks/high-debt-load-will-weigh-on-exela-stock-for-foreseeable-future-1030723348,neutral,0.8123495578765869
130,8/15/2021 3:01:29 PM,What Wall Street expects from Jack Henry Associates's earnings,Markets Insider Automation,/news/stocks/jack_henryassociates-q4-quarterly-earnings-preview-1030731308,positive,0.9317746758460999
131,8/16/2021 9:35:52 PM,Notable earnings after Tuesday's close,Seeking Alpha,https://seekingalpha.com/news/3730913-notable-earnings-after-tuesdays-close?utm_source=markets.businessinsider.com&utm_medium=referral,negative,0.8953564763069153
132,8/17/2021 2:00:00 PM,Keesler Federal Credit Union Moves to Jack Henry's Private Cloud,PR Newswire,/news/stocks/keesler-federal-credit-union-moves-to-jack-henry-s-private-cloud-1030737926,positive,0.8052337765693665
133,8/17/2021 8:04:25 PM,"Jack Henry & Associates EPS beats by $0.11, beats on revenue",Seeking Alpha,https://seekingalpha.com/news/3731594-jack-henry-amp-associates-eps-beats-by-011-beats-on-revenue?utm_source=markets.businessinsider.com&utm_medium=referral,positive,0.7341146469116211
134,8/17/2021 10:01:00 PM,"Jack Henry & Associates, Inc. Reports Fiscal 2021 Results",PR Newswire,/news/stocks/jack-henry-associates-inc-reports-fiscal-2021-results-1030739777,positive,0.6941133141517639
135,8/17/2021 10:09:31 PM,"Jack Henry & Associates, Inc. Announces Gain In Q4 Bottom Line, Beats estimates",RTTNews,/news/stocks/jack-henry-associates-inc-announces-gain-in-q4-bottom-line-beats-estimates-1030739781,negative,0.8806400299072266
136,8/19/2021 1:51:35 PM,10 Biggest Price Target Changes For Thursday,Benzinga,/news/stocks/10-biggest-price-target-changes-for-thursday-1030745390,positive,0.7969076037406921
137,11/7/2021 3:01:13 PM,Jack Henry Associates earnings preview: what Wall Street is expecting,Markets Insider Automation,/news/stocks/jack_henryassociates-stock-quarter-earnings-preview-q1-1030944716,positive,0.9056641459465027
138,11/7/2021 9:35:00 PM,Jack Henry & Associates Q1 2022 Earnings Preview,Seeking Alpha,https://seekingalpha.com/news/3766374-jack-henry-and-associates-q1-2022-earnings-preview?utm_source=markets.businessinsider.com&utm_medium=referral,positive,0.8563275933265686
139,11/8/2021 9:16:28 PM,"Jack Henry & Associates EPS beats by $0.06, misses on revenue",Seeking Alpha,https://seekingalpha.com/news/3767206-jack-henry-and-associates-eps-beats-0_06-misses-on-revenue?utm_source=markets.businessinsider.com&utm_medium=referral,negative,0.5330609679222107
140,11/8/2021 10:15:49 PM,"Jack Henry & Associates, Inc. Announces Advance In Q1 Profit, Beats estimates",RTTNews,/news/stocks/jack-henry-associates-inc-announces-advance-in-q1-profit-beats-estimates-1030950865,negative,0.8761792778968811
141,11/17/2021 1:25:27 PM,Jack Henry & Associates declares $0.46 dividend,Seeking Alpha,https://seekingalpha.com/news/3771828-jack-henry--associates-declares-046-dividend?utm_source=markets.businessinsider.com&utm_medium=referral,positive,0.935062050819397
142,11/18/2021 4:19:52 PM,"Benzinga's Top Ratings Upgrades, Downgrades For November 18, 2021",Benzinga,/news/stocks/benzinga-s-top-ratings-upgrades-downgrades-for-november-18-2021-1030988603,neutral,0.6392301321029663
143,11/19/2021 4:08:55 PM,"Benzinga's Top Ratings Upgrades, Downgrades For November 19, 2021",Benzinga,/news/stocks/benzinga-s-top-ratings-upgrades-downgrades-for-november-19-2021-1030991825,neutral,0.6235842108726501
144,12/6/2021 2:05:53 PM,Goldman says a payment stocks sector reshuffle will 'redefine' Financials: At the Open,Seeking Alpha,https://seekingalpha.com/news/3777131-goldman-says-a-payment-stocks-sector-reshuffle-will-redefine-financials?utm_source=markets.businessinsider.com&utm_medium=referral,positive,0.8425365090370178
145,12/15/2021 4:05:47 PM,"Benzinga's Top Ratings Upgrades, Downgrades For December 15, 2021",Benzinga,/news/stocks/benzinga-s-top-ratings-upgrades-downgrades-for-december-15-2021-1031047709,neutral,0.582796573638916
146,12/15/2021 7:06:42 PM,Analyst Ratings For Jack Henry & Associates,Benzinga,/news/stocks/analyst-ratings-for-jack-henry-associates-1031048245,positive,0.8793002367019653
147,1/25/2022 2:41:20 PM,Jack Henry & Associates COO Greg Adelson Also Named President - Quick Facts ,RTTNews,/news/stocks/jack-henry-associates-coo-greg-adelson-also-named-president-quick-facts-1031126332,positive,0.943995475769043
148,2/7/2022 3:01:13 PM,Here's what Wall Street expects from Jack Henry Associates's earnings,Markets Insider Automation,/news/stocks/jack_henryassociates-stock-quarter-earnings-preview-q2-1031167100,positive,0.9358657002449036
149,2/7/2022 10:35:18 PM,Jack Henry & Associates Q2 2022 Earnings Preview,Seeking Alpha,https://seekingalpha.com/news/3796734-jack-henry-associates-q2-2022-earnings-preview?utm_source=markets.businessinsider.com&utm_medium=referral,positive,0.8615797758102417
150,2/7/2022 10:35:34 PM,Notable earnings after Tuesday's close,Seeking Alpha,https://seekingalpha.com/news/3796579-notable-earnings-after-tuesdays-close?utm_source=markets.businessinsider.com&utm_medium=referral,negative,0.8953564763069153
151,2/8/2022 9:03:51 PM,"Jack Henry & Associates GAAP EPS of $1.30 beats by $0.18, revenue of $493.9M beats by $26.07M",Seeking Alpha,https://seekingalpha.com/news/3797463-jack-henry-and-associates-gaap-eps-of-1_30-beats-0_18-revenue-of-493_9m-beats-26_07m?utm_source=markets.businessinsider.com&utm_medium=referral,positive,0.784245491027832
152,2/8/2022 10:06:51 PM,"Jack Henry & Associates, Inc. Q2 Profit Rises, Beats estimates",RTTNews,/news/stocks/jack-henry-associates-inc-q2-profit-rises-beats-estimates-1031173295,negative,0.9203338027000427
153,2/8/2022 11:22:44 PM,Jack Henry & Associates Lifts FY22 Outlook ,RTTNews,/news/stocks/jack-henry-associates-lifts-fy22-outlook-1031173559,negative,0.8713449835777283
154,2/14/2022 1:03:07 PM,Jack Henry & Associates raises dividend by ~7% to $0.49/share,Seeking Alpha,https://seekingalpha.com/news/3799493-jack-henry--associates-raises-dividend-by-7-to-049share?utm_source=markets.businessinsider.com&utm_medium=referral,negative,0.9345014095306396
155,2/15/2022 4:44:31 PM,Independent Financial picks Jack Henry to automate commercial lending,Seeking Alpha,https://seekingalpha.com/news/3800218-independent-financial-picks-jack-henry-to-automate-commercial-lending?utm_source=markets.businessinsider.com&utm_medium=referral,positive,0.841086208820343
156,3/1/2022 4:04:18 PM,"Benzinga's Top Ratings Upgrades, Downgrades For March 1, 2022",Benzinga,/news/stocks/benzinga-s-top-ratings-upgrades-downgrades-for-march-1-2022-1031243533,positive,0.5384483337402344
157,3/1/2022 4:49:00 PM,Unifimoney Brings Digital Wealth Management to Jack Henry's Banno Digital Platform,PR Newswire,/news/stocks/unifimoney-brings-digital-wealth-management-to-jack-henry-s-banno-digital-platform-1031243687,positive,0.8276164531707764
158,3/17/2022 11:53:57 PM,"Top News In Fintech And Beyond For March 18, 2022",Benzinga,/news/stocks/top-news-in-fintech-and-beyond-for-march-18-2022-1031290215,positive,0.9300410151481628
159,5/2/2022 9:35:28 PM,Jack Henry & Associates Q3 2022 Earnings Preview,Seeking Alpha,https://seekingalpha.com/news/3830313-jack-henry-and-associates-q3-2022-earnings-preview?utm_source=markets.businessinsider.com&utm_medium=referral,positive,0.8468001484870911
160,5/2/2022 9:35:56 PM,Notable earnings after Tuesday's close,Seeking Alpha,https://seekingalpha.com/news/3830028-notable-earnings-after-tuesdays-close?utm_source=markets.businessinsider.com&utm_medium=referral,negative,0.8953564763069153
161,5/3/2022 8:48:53 PM,"Jack Henry & Associates GAAP EPS of $1.16 beats by $0.10, revenue of $478.26M beats by $2.74M",Seeking Alpha,https://seekingalpha.com/news/3831576-jack-henry-and-associates-gaap-eps-of-1_16-beats-0_10-revenue-of-478_26m-beats-2_74m?utm_source=markets.businessinsider.com&utm_medium=referral,positive,0.7501972317695618
162,5/3/2022 10:41:19 PM,"Jack Henry & Associates, Inc. Q3 Profit Advances, Beats estimates",RTTNews,/news/stocks/jack-henry-associates-inc-q3-profit-advances-beats-estimates-1031415607,negative,0.6891395449638367
163,5/6/2022 7:00:48 PM,"Catalyst watch: Rivian lockup expires, Western Digital event and inflation prints",Seeking Alpha,https://seekingalpha.com/news/3834480-catalyst-watch-rivian-lockup-expires-western-digital-event-and-inflation-prints?utm_source=markets.businessinsider.com&utm_medium=referral,neutral,0.6863526701927185
164,5/16/2022 12:04:39 PM,Jack Henry & Associates declares $0.49 dividend,Seeking Alpha,https://seekingalpha.com/news/3839088-jack-henry-and-associates-inc-declares-0_49-dividend?utm_source=markets.businessinsider.com&utm_medium=referral,positive,0.9379611015319824
165,6/14/2022 1:57:38 PM,Wells Fargo unveils its recession stock portfolio,Seeking Alpha,https://seekingalpha.com/news/3848418-wells-fargo-unveils-its-recession-stock-portfolio?utm_source=businessinsider&utm_medium=referral,positive,0.9255277514457703
166,6/15/2022 4:11:15 PM,"Benzinga's Top Ratings Upgrades, Downgrades For June 15, 2022",Benzinga,/news/stocks/benzinga-s-top-ratings-upgrades-downgrades-for-june-15-2022-1031531035,positive,0.512496292591095
167,8/8/2022 2:26:40 PM,Jack Henry & Associates Appoints Mimi Carsley To Succeed Kevin Williams As CFO And Treasurer ,RTTNews,/news/stocks/jack-henry-associates-appoints-mimi-carsley-to-succeed-kevin-williams-as-cfo-and-treasurer-1031661040,positive,0.925688624382019
168,8/9/2022 3:30:04 PM,"Jack Henry & Associates to acquire Payrailz, terms undisclosed",Seeking Alpha,https://seekingalpha.com/news/3869878-jack-henry-associates-to-acquire-payrailz-terms-undisclosed?utm_source=businessinsider&utm_medium=referral,positive,0.9502930045127869
169,8/15/2022 9:35:51 PM,Notable earnings after Tuesday's close,Seeking Alpha,https://seekingalpha.com/news/3873011-notable-earnings-after-tuesdays-close?utm_source=businessinsider&utm_medium=referral,negative,0.8953564763069153
170,8/15/2022 9:35:54 PM,Jack Henry & Associates Q4 2022 Earnings Preview,Seeking Alpha,https://seekingalpha.com/news/3873071-jack-henry-and-associates-q4-2022-earnings-preview?utm_source=businessinsider&utm_medium=referral,positive,0.8685141205787659
171,8/16/2022 8:49:57 PM,"Jack Henry & Associates GAAP EPS of $1.10, revenue of $482.67M",Seeking Alpha,https://seekingalpha.com/news/3873870-jack-henry-and-associates-gaap-eps-of-1_10-revenue-of-482_67m?utm_source=businessinsider&utm_medium=referral,positive,0.9329798817634583
172,8/16/2022 9:49:26 PM,Jack Henry & Associates stock dips on worse-than-expected 2023 bottom line guidance,Seeking Alpha,https://seekingalpha.com/news/3873894-jack-henry-associates-stock-dips-on-worse-than-expected-2023-bottom-line-guidance?utm_source=businessinsider&utm_medium=referral,neutral,0.96770179271698
173,8/16/2022 10:50:21 PM,"Jack Henry & Associates, Inc. Bottom Line Advances In Q4, Beats estimates",RTTNews,/news/stocks/jack-henry-associates-inc-bottom-line-advances-in-q4-beats-estimates-1031688404,negative,0.9230068325996399
174,8/18/2022 1:35:21 PM,Target To $200? Here Are 5 Other Price Target Changes For Thursday,Benzinga,/news/stocks/target-to-200-here-are-5-other-price-target-changes-for-thursday-1031692613,positive,0.9008703231811523
175,8/18/2022 2:12:24 PM,Where Jack Henry & Associates Stands With Analysts,Benzinga,/news/stocks/where-jack-henry-associates-stands-with-analysts-1031692738,positive,0.9354845881462097
176,8/18/2022 4:10:39 PM,"Benzinga's Top Ratings Upgrades, Downgrades For August 18, 2022",Benzinga,/news/stocks/benzinga-s-top-ratings-upgrades-downgrades-for-august-18-2022-1031693270,neutral,0.4896910786628723
177,8/22/2022 12:07:54 PM,Jack Henry & Associates declares $0.49 dividend,Seeking Alpha,https://seekingalpha.com/news/3875323-jack-henry-and-associates-inc-declares-0_49-dividend?utm_source=businessinsider&utm_medium=referral,positive,0.9379611015319824
178,9/1/2022 2:26:12 PM,Jack Henry & Associates To Begin Integrating Payrailz; Reconfirms FY23 EPS Guidance ,RTTNews,/news/stocks/jack-henry-associates-to-begin-integrating-payrailz-reconfirms-fy23-eps-guidance-1031719129,positive,0.8119153380393982
179,9/7/2022 4:13:16 PM,7 Tech Stocks to Buy With Superior Fundamentals,InvestorPlace,/news/stocks/7-tech-stocks-to-buy-with-superior-fundamentals-1031729971,negative,0.7191674709320068
180,10/5/2022 12:15:30 PM,"Use short-term rallies to boost high-momentum stock exposure, Wells Fargo says",Seeking Alpha,https://seekingalpha.com/news/3888434-use-short-term-rallies-to-bost-high-momentum-stock-exposure?utm_source=businessinsider&utm_medium=referral,negative,0.7352736592292786
181,10/12/2022 11:03:35 AM,Strong dollar will be the new earnings excuse; these stocks look insulated,Seeking Alpha,https://seekingalpha.com/news/3890228-strong-dollar-will-be-the-new-supply-chain-in-earnings-excuses-these-stocks-look-insulated?utm_source=businessinsider&utm_medium=referral,negative,0.7526470422744751
182,10/18/2022 1:51:23 AM,"Analysts’ Opinions Are Mixed on These Technology Stocks: Transdigm Group (TDG), Jack Henry & Associates (JKHY) and Meta Platforms (META)",TipRanks,/news/stocks/analysts-opinions-are-mixed-on-these-technology-stocks-transdigm-group-tdg-jack-henry-associates-jkhy-and-meta-platforms-meta-1031811379,neutral,0.7135439515113831
183,10/20/2022 4:46:26 PM,Jack Henry to use Mastercard's open banking to enable consolidated financial view,Seeking Alpha,https://seekingalpha.com/news/3893295-jack-henry-to-use-mastercards-open-banking-to-enable-consolidated-financial-view?utm_source=businessinsider&utm_medium=referral,positive,0.7560248970985413
184,11/7/2022 3:01:13 PM,Jack Henry Associates is about to announce earnings — here's what Wall Street expects,Markets Insider Automation,/news/stocks/jack_henryassociates-stock-quarter-earnings-preview-q1-1031881421,positive,0.9362360835075378
185,11/7/2022 10:35:21 PM,Jack Henry & Associates FQ1 2023 Earnings Preview,Seeking Alpha,https://seekingalpha.com/news/3902911-jack-henry-associates-fq1-2023-earnings-preview?utm_source=businessinsider&utm_medium=referral,positive,0.7648656368255615
186,11/7/2022 10:35:24 PM,Notable earnings after Tuesday's close,Seeking Alpha,https://seekingalpha.com/news/3902615-notable-earnings-after-tuesdays-close?utm_source=businessinsider&utm_medium=referral,negative,0.8953564763069153
187,11/8/2022 9:30:50 PM,"Jack Henry & Associates GAAP EPS of $1.46 beats by $0.05, revenue of $529.2M misses by $0.66M",Seeking Alpha,https://seekingalpha.com/news/3903986-jack-henry-and-associates-gaap-eps-of-1_46-beats-0_05-revenue-of-529_2m-misses-0_66m?utm_source=businessinsider&utm_medium=referral,positive,0.7328011393547058
188,11/8/2022 10:26:14 PM,"Jack Henry & Associates, Inc. Announces Rise In Q1 Income, Beats estimates",RTTNews,/news/stocks/jack-henry-associates-inc-announces-rise-in-q1-income-beats-estimates-1031888526,negative,0.910552442073822
189,11/10/2022 4:25:56 AM,Robert W. Baird Remains a Hold on Jack Henry & Associates (JKHY),TipRanks,/news/stocks/robert-w-baird-remains-a-hold-on-jack-henry-associates-jkhy-1031894690,positive,0.8940406441688538
190,11/10/2022 6:18:58 PM,What 5 Analyst Ratings Have To Say About Jack Henry & Associates,Benzinga,/news/stocks/what-5-analyst-ratings-have-to-say-about-jack-henry-associates-1031899799,positive,0.9324854016304016
191,11/16/2022 1:06:20 PM,Jack Henry & Associates declares $0.49 dividend,Seeking Alpha,https://seekingalpha.com/news/3908530-jack-henry-and-associates-inc-declares-0_49-dividend?utm_source=businessinsider&utm_medium=referral,positive,0.9379611015319824
192,12/13/2022 2:07:00 PM,Glia Teams with Jack Henry to Accelerate Digital Customer Service,PR Newswire,/news/stocks/glia-teams-with-jack-henry-to-accelerate-digital-customer-service-1031969013,negative,0.7821534276008606
193,1/11/2023 4:01:02 PM,"Benzinga's Top Ratings Upgrades, Downgrades For January 11, 2023",Benzinga,/news/stocks/benzinga-s-top-ratings-upgrades-downgrades-for-january-11-2023-1032012637,neutral,0.5506041646003723
194,1/11/2023 4:49:43 PM,Jack Henry stock rises after William Blair starts with outperform rating,Seeking Alpha,https://seekingalpha.com/news/3923794-jack-henry-stock-rises-after-william-blair-starts-with-outperform-rating?utm_source=businessinsider&utm_medium=referral,negative,0.5958706140518188
195,1/16/2023 5:10:43 AM,"Analysts Conflicted on These Technology Names: Allscripts (MDRX), IsoPlexis (ISO) and Jack Henry & Associates (JKHY)",TipRanks,/news/stocks/analysts-conflicted-on-these-technology-names-allscripts-mdrx-isoplexis-iso-and-jack-henry-associates-jkhy-1032019094,neutral,0.5085395574569702
196,1/25/2023 1:24:44 PM,Block stock cut to Perform at Oppenheimer as Square could suffer in downturn,Seeking Alpha,https://seekingalpha.com/news/3927705-block-stock-cut-to-perform-at-oppenheimer-as-square-could-suffer-in-downturn?utm_source=businessinsider&utm_medium=referral,neutral,0.9566969871520996
197,2/2/2023 10:56:01 AM,RBC Capital Keeps Their Hold Rating on Jack Henry & Associates (JKHY),TipRanks,/news/stocks/rbc-capital-keeps-their-hold-rating-on-jack-henry-associates-jkhy-1032062065,positive,0.9130043387413025
198,2/6/2023 3:01:13 PM,Jack Henry Associates earnings: here's what to expect,Markets Insider Automation,/news/stocks/jack_henryassociates-quarter-earnings-preview-q2-1032070357,positive,0.9313612580299377
199,2/6/2023 10:35:07 PM,Notable earnings after Tuesday's close,Seeking Alpha,https://seekingalpha.com/news/3932340-notable-earnings-after-tuesdays-close?utm_source=businessinsider&utm_medium=referral,negative,0.8953564763069153
200,2/6/2023 10:35:38 PM,Jack Henry & Associates Q2 2023 Earnings Preview,Seeking Alpha,https://seekingalpha.com/news/3932469-jack-henry-associates-q2-2023-earnings-preview?utm_source=businessinsider&utm_medium=referral,positive,0.8510516285896301
201,2/7/2023 9:25:53 PM,"Jack Henry & Associates GAAP EPS of $1.10 misses by $0.01, revenue of $505.32M misses by $10.15M",Seeking Alpha,https://seekingalpha.com/news/3933222-jack-henry-and-associates-gaap-eps-of-1_10-misses-0_01-revenue-of-505_32m-misses-10_15m?utm_source=businessinsider&utm_medium=referral,positive,0.7603204846382141
202,2/7/2023 10:04:53 PM,"Jack Henry & Associates, Inc. Profit Drops In Q2, misses estimates",RTTNews,/news/stocks/jack-henry-associates-inc-profit-drops-in-q2-misses-estimates-1032075389,neutral,0.9692645072937012
203,2/8/2023 4:16:11 PM,"Alphabet, Capri Holdings, Paycom Software And Other Big Stocks Moving Lower On Wednesday",Benzinga,/news/stocks/alphabet-capri-holdings-paycom-software-and-other-big-stocks-moving-lower-on-wednesday-1032079157,neutral,0.964544415473938
204,2/9/2023 12:40:19 PM,"Analysts Offer Insights on Technology Companies: Gartner (IT), Jack Henry & Associates (JKHY) and New Relic (NEWR)",TipRanks,/news/stocks/analysts-offer-insights-on-technology-companies-gartner-it-jack-henry-associates-jkhy-and-new-relic-newr-1032082761,positive,0.9217177629470825
205,2/9/2023 4:25:18 PM,Jack Henry & Associates (JKHY) Gets a Hold from Morgan Stanley,TipRanks,/news/stocks/jack-henry-associates-jkhy-gets-a-hold-from-morgan-stanley-1032083676,positive,0.8943513631820679
206,2/9/2023 4:25:28 PM,UBS Reaffirms Their Hold Rating on Jack Henry & Associates (JKHY),TipRanks,/news/stocks/ubs-reaffirms-their-hold-rating-on-jack-henry-associates-jkhy-1032083669,positive,0.8629940748214722
207,2/13/2023 1:04:29 PM,Jack Henry & Associates raises dividend by 6% to $0.52/share,Seeking Alpha,https://seekingalpha.com/news/3935142-jack-henry--associates-raises-dividend-by-6-to-052share?utm_source=businessinsider&utm_medium=referral,negative,0.9211094975471497
208,3/3/2023 5:25:16 AM,Jack Henry & Associates (JKHY) Receives a Hold from Robert W. Baird,TipRanks,/news/stocks/jack-henry-associates-jkhy-receives-a-hold-from-robert-w-baird-1032142701,positive,0.8474797606468201
209,3/6/2023 2:15:37 PM,These ETFs are in focus amid upcoming GICS sector reclassification,Seeking Alpha,https://seekingalpha.com/news/3944384-these-etfs-are-in-focus-amid-upcoming-gics-sector-reclassification?utm_source=businessinsider&utm_medium=referral,positive,0.8644165992736816
210,3/7/2023 11:32:29 AM,Sector reshuffle gives Financials more growth power; here are Goldman's top names,Seeking Alpha,https://seekingalpha.com/news/3944624-sector-reshuffle-givess-financials-more-growth-power-here-are-goldmans-top-names?utm_source=businessinsider&utm_medium=referral,positive,0.9353049397468567
211,3/9/2023 12:01:00 PM,Analysts Offer Insights on Technology Companies: Jack Henry & Associates (JKHY) and Spotify Technology SA (SPOT),TipRanks,/news/stocks/analysts-offer-insights-on-technology-companies-jack-henry-associates-jkhy-and-spotify-technology-sa-spot-1032156569,positive,0.925085723400116
212,3/14/2023 2:00:00 PM,SMA Technologies and Jack Henry Collaborate to Improve Operational Efficiencies for Banks & Credit Unions,PR Newswire,/news/stocks/sma-technologies-and-jack-henry-collaborate-to-improve-operational-efficiencies-for-banks-credit-unions-1032166235,negative,0.7979736924171448
213,3/15/2023 1:01:52 PM,Analyst Expectations for Jack Henry & Associates's Future,Benzinga,/news/stocks/analyst-expectations-for-jack-henry-associates-s-future-1032169176,negative,0.7193402647972107
214,3/15/2023 4:00:42 PM,"Benzinga's Top Ratings Upgrades, Downgrades For March 15, 2023",Benzinga,/news/stocks/benzinga-s-top-ratings-upgrades-downgrades-for-march-15-2023-1032170001,neutral,0.4989768862724304
215,3/15/2023 6:08:49 PM,Jack Henry upped to Buy at UBS as recent stock rout overblown,Seeking Alpha,https://seekingalpha.com/news/3947806-jack-henry-upped-to-buy-at-ubs-as-recent-stock-rout-overblown?utm_source=businessinsider&utm_medium=referral,negative,0.8515113592147827
216,4/6/2023 11:47:11 AM,Twenty top stock pair trades from Raymond James,Seeking Alpha,https://seekingalpha.com/news/3954717-twenty-top-stock-pair-trades-from-raymond-james?utm_source=businessinsider&utm_medium=referral,positive,0.9104740619659424
217,4/11/2023 2:01:36 PM,Analyst Ratings for Jack Henry & Associates,Benzinga,/news/stocks/analyst-ratings-for-jack-henry-associates-1032224138,positive,0.8793002367019653
218,4/11/2023 4:25:16 PM,KBW Remains a Hold on Jack Henry & Associates (JKHY),TipRanks,/news/stocks/kbw-remains-a-hold-on-jack-henry-associates-jkhy-1032225084,positive,0.9252038598060608
219,4/26/2023 12:03:52 PM,"Analysts Offer Insights on Technology Companies: Alphabet Class A (GOOGL), Jack Henry & Associates (JKHY) and Juniper Networks (JNPR)",TipRanks,/news/stocks/analysts-offer-insights-on-technology-companies-alphabet-class-a-googl-jack-henry-associates-jkhy-and-juniper-networks-jnpr-1032263233,positive,0.9146680235862732
220,5/1/2023 3:01:13 PM,Jack Henry Associates earnings preview: what to expect,Markets Insider Automation,/news/stocks/jack_henryassociates-stock-q3-earnings-preview-1032278127,positive,0.904371976852417
221,5/1/2023 9:35:24 PM,Notable earnings after Tuesday's close,Seeking Alpha,https://seekingalpha.com/news/3962634-notable-earnings-after-tuesdays-close?utm_source=businessinsider&utm_medium=referral,negative,0.8953564763069153
222,5/1/2023 9:35:58 PM,Jack Henry & Associates FQ3 2023 Earnings Preview,Seeking Alpha,https://seekingalpha.com/news/3962748-jack-henry-associates-fq3-2023-earnings-preview?utm_source=businessinsider&utm_medium=referral,positive,0.8017075657844543
223,5/2/2023 8:58:10 PM,"Jack Henry & Associates  GAAP EPS of $1.12 beats by $0.02, revenue of $508.55M beats by $7.79M, guidance in-line",Seeking Alpha,https://seekingalpha.com/news/3964011-jack-henry-associates-gaap-eps-of-112-beats-by-002-revenue-of-50855m-beats-by-779m-guidance-in-line?utm_source=businessinsider&utm_medium=referral,negative,0.6589726805686951
224,5/2/2023 10:43:09 PM,"Jack Henry & Associates, Inc. Q3 Income Falls, but beats estimates",RTTNews,/news/stocks/jack-henry-associates-inc-q3-income-falls-but-beats-estimates-1032284082,neutral,0.9222872853279114
225,5/3/2023 12:25:22 PM,D.A. Davidson Keeps Their Hold Rating on Jack Henry & Associates (JKHY),TipRanks,/news/stocks/d-a-davidson-keeps-their-hold-rating-on-jack-henry-associates-jkhy-1032287277,positive,0.872087299823761
226,5/3/2023 4:01:37 PM,Analyst Expectations for Jack Henry & Associates's Future,Benzinga,/news/stocks/analyst-expectations-for-jack-henry-associates-s-future-1032288046,negative,0.7193402647972107
227,5/3/2023 4:25:47 PM,Stephens Remains a Hold on Jack Henry & Associates (JKHY),TipRanks,/news/stocks/stephens-remains-a-hold-on-jack-henry-associates-jkhy-1032288434,positive,0.8759150505065918
228,5/4/2023 4:25:33 PM,RBC Capital Sticks to Their Hold Rating for Jack Henry & Associates (JKHY),TipRanks,/news/stocks/rbc-capital-sticks-to-their-hold-rating-for-jack-henry-associates-jkhy-1032293659,positive,0.7848021984100342
229,5/15/2023 1:03:04 PM,Jack Henry & Associates declares $0.52 dividend,Seeking Alpha,https://seekingalpha.com/news/3971309-jack-henry-and-associates-inc-declares-0_52-dividend?utm_source=businessinsider&utm_medium=referral,positive,0.937195360660553
230,5/16/2023 4:25:40 PM,Stephens Sticks to Its Hold Rating for Jack Henry & Associates (JKHY),TipRanks,/news/stocks/stephens-sticks-to-its-hold-rating-for-jack-henry-associates-jkhy-1032332127,positive,0.8773564100265503
231,5/16/2023 4:31:07 PM,"Analysts Are Neutral on These Technology Stocks: Jack Henry & Associates (JKHY), LiveVox Holding (LVOX)",TipRanks,/news/stocks/analysts-are-neutral-on-these-technology-stocks-jack-henry-associates-jkhy-livevox-holding-lvox-1032332183,positive,0.8503797650337219
